name,latitude,longitude,locality,region,postcode,address,date_closed
Roseline Coffee,45.51554111643285,-122.65487686638276,Portland,OR,97214,1015 SE 11th Ave,
City Coffee,45.51680007140103,-122.67718862574837,Portland,OR,97204,932 SW 4th Ave,2019-04-17
Urban Grind Coffeehouse,45.52945050259119,-122.68541664647202,Portland,OR,97209,911 NW 14th Ave,
Black Rock Coffee,45.46548915268417,-122.7549906067681,Portland,OR,97223,7570 SW Garden Home Rd,
Haven Coffee,45.50485,-122.627546,Portland,OR,97202,3551 SE Division St,2011-05-19
Bebos Coffee,45.54561038864655,-122.57914865464967,Portland,OR,97220,3211 NE 82nd Ave,
Juniors Roasted Coffee,45.54836497836997,-122.64130992547372,Portland,OR,97212,2393 NE Fremont St Ste B,
Cartography Coffee,45.51920045211276,-122.67091365571915,Portland,OR,,,
Coffee Care Unit,45.543645,-122.669787,Portland,OR,97227,,
Goldrush Coffee Bar,45.54098439049934,-122.66173375553004,Portland,OR,97212,2601 NE M L King Blvd,2022-04-09
Roseline Coffee,45.559247997817266,-122.64730248652454,Portland,OR,97211,1725 NE Alberta St,
Good Coffee,45.520384,-122.680295,Portland,OR,97205,813 SW Alder St,
Dancing Beans Coffee House,45.51132045005339,-122.65387332131638,Portland,OR,97214,1615 SE 12th Ave,
Heart Coffee Roasters Hq,45.51243582507712,-122.65589613377249,Portland,OR,97214,923 SE Hawthorne Blvd,
Portland Coffee Shop,45.52655991513012,-122.54070410311735,Portland,OR,97220,530 NE 118th Ave,
The Coffee Lab,45.48318288173052,-122.57874257104346,Portland,OR,97266,,
Peets Coffee & Tea,45.43875982751237,-122.78112206855991,Portland,OR,97223,451 SW North Dakota St,
Coffee Kids,45.5045905660466,-122.63031284848113,Portland,OR,97202,3354 SE Division St,
Coffee Express,45.565867384833055,-122.7496783896543,Portland,OR,97210,6215 NW Saint Helens Rd,
City Coffee,45.51557465762093,-122.67539078180909,Portland,OR,97204,101 SW Main St,
Holly Rose Coffee,45.53750757919595,-122.62148464308454,Portland,OR,97212,2035 NE 41st Ave,
Juniors Roasted Coffee,45.55562216093214,-122.58958331816062,Portland,OR,97218,7151 NE Prescott St,
James Bean Coffee,45.516841,-122.675159,Portland,OR,97204,110 SW Yamhill St,2015-07-07
Mocha Romas Coffee Company,45.486743,-122.77166399999999,Portland,OR,97225,9217 SW Beaverton Hillsdale Hwy,
Slowbomb Coffee,45.45479148314621,-122.71571340775104,Portland,OR,97219,9620 SW Barbur Blvd,
Haven Coffee Co.,45.52511878027118,-122.81466886820758,Portland,OR,97229,800 NW Murray Blvd,
Ancestry Coffee,45.51188435368851,-122.61747069213509,Portland,OR,97215,4380 SE Hawthorne Blvd,
Even Keel Coffee Co,45.52435546890043,-122.6708978119772,Portland,OR,97209,38 NW Davis St,
Diedrich Coffee,45.52019995060029,-122.67759000772375,Portland,OR,97204,506 SW 6th Ave,
Less & More Coffee,45.51657422857096,-122.67903685746813,Portland,OR,97204,1003 SW 5th Ave,
Spielmans Coffee & Bagels,45.52961641872149,-122.69893908437435,Portland,OR,97210,2314 NW Lovejoy St,
Water Avenue Coffee Company,45.515129573007684,-122.6656254310669,Portland,OR,97214,1028 SE Water Ave,
Petes Coffee,45.589848987859156,-122.55826500425603,Portland,OR,97220,10100-10198 NE Cascades Pkwy,
Keeper Coffee Co.,45.48998013346521,-122.62001897700951,Portland,OR,97202,4515 SE 41st Ave,
Coffee People,45.59008320527983,-122.59275495217487,Portland,OR,97218,D/E Concourse,2017-07-12
Pep Up Coffee,45.483166,-122.580341,Portland,OR,97206,8040 SE Foster Rd,
Coffee Bean International,45.56919486168082,-122.56869725381623,Portland,OR,97220,8960 NE Alderwood Rd,
Coffee House Your,45.52962512166858,-122.6601666470835,Portland,OR,97214,910 SE Grand Ave,
Slowbomb Coffee,45.485952679306564,-122.72162841730132,Portland,OR,97221,4345 SW Beaverton Hillsdale Hwy,
Badbeards Coffee,45.51948066458649,-122.65733658810704,Portland,OR,,,
Awake Premium Coffee & Energy Drinks,45.49568749603814,-122.53727438752188,Portland,OR,97236,3618 SE 122nd Ave,2024-11-04
Futura Coffee Roasters,45.57005921799384,-122.68245321548766,Portland,OR,97217,1507 N Rosa Parks Way,
Coffee People,45.58953525609836,-122.59803753850478,Portland,OR,97218,Concourse C,2017-09-27
Peets Coffee & Tea,45.523566,-122.68256,Portland,OR,97209,"1114 NW Couch Street,",
Stumptown Coffee Roasters,45.590719,-122.594777,Portland,OR,97218,"Concourse D, PDX",
Grendles Coffee Shop,45.522784296955265,-122.67801010764084,Portland,OR,97209,727 W Burnside St,
Clinton Street Coffeehouse,45.50332196968824,-122.63946768963805,Portland,OR,97214,,
Old Friends Coffee Roasters,45.516305,-122.639951,Portland,OR,97214,2502 SE Belmont St,
Stumptown Coffee Roasters,45.513944692515274,-122.66448516546322,Portland,OR,97214,100 SE Salmon St,
Coffee Club Raleigh Hills,45.49457427177536,-122.74974283020978,Portland,OR,97225,7050 SW Gable Pkwy,
Ristretto Roasters,45.51317424923667,-122.67762550665437,Portland,OR,97201,222 SW Columbia St,2020-12-16
Dutch Bros Coffee,45.5263772570688,-122.66096735490765,Portland,OR,97232,430 NE Lloyd Blvd,
Refuel Coffee,45.501844252688365,-122.67657293753311,Portland,OR,,049 SW Porter St,
Coffee People,45.589177400418336,-122.59351581588454,Portland,OR,97218,Oregon Market,2017-09-27
Prince Coffee,45.52957232601482,-122.69070020977732,Portland,OR,97209,915 NW 19th Ave,
Pizza Afetta & Coffee House,45.49768285324419,-122.66951423204615,Portland,OR,97239,3580 SW River Pkwy,
Lugano Coffee Express,45.51187022676049,-122.6662662773045,Portland,OR,97214,1515 SE Water Ave,
Cloud Cap Coffee Works,45.52275625,-122.66958216666667,Portland,OR,97204,,
Jump Start Coffee,45.485905369348835,-122.76028787438644,Portland,OR,97225,8122 SW Beaverton Hillsdale Hwy,
Heretic Coffee Co.,45.485847,-122.63731,Portland,OR,97202,5120 SE 28th Ave,
Flipside Coffee Shop,45.562643,-122.666813,Portland,OR,97211,,2022-11-01
No Po Coffeehouse,45.58071537642106,-122.71858848346909,Portland,OR,97203,4823 N Lombard St,
Keeper Coffee Co,45.514952422353446,-122.66415805005077,Portland,OR,97214,1121 SE 2nd Ave,
Cruzn Coffee & Espresso,45.503971008881194,-122.54454595640948,Portland,OR,97266,11518 SE Division St,
Floyds Coffee,45.51653751582313,-122.67608195523523,Portland,OR,97204,932 SW 3rd Ave,2017-12-02
Sam Jackson Hall Coffee Express,45.49977960869595,-122.68582220894947,Portland,OR,,,
Puff Coffee,45.51919076675844,-122.63695672651775,Portland,OR,97214,2816 SE Stark St,
Sinister Coffee & Creamery,45.518581,-122.68124,Portland,OR,97205,,
Happy Cup Coffee Bar,45.5237417,-122.6598675,Portland,OR,97232,555 NE Couch St,
Nossa Familia Coffee,45.52989,-122.68482,Portland,OR,97209,811 NW 13th ave,
Mr. Jollys Coffee Bar,45.5252854554857,-122.68036665996068,Portland,OR,97209,903 NW Everett St,2017-07-13
"Gourmet Coffee Systems, Inc.",45.51747614140668,-122.65447247604006,Portland,OR,97214,728 SE 11th Ave,
Nossa Familia Coffee Roastery,45.54792057859855,-122.7249008071288,Portland,OR,97210,3530 NW Saint Helens Rd,
Rainy Day Coffee,45.50557726293165,-122.59720246269525,Portland,OR,,,
Ristretto Roasters,45.53760429020901,-122.6214138503664,Portland,OR,97212,2035 NE 41st Ave,2019-01-10
Ava Roasteriá Coffee Co.,45.521136644192794,-122.80324707228866,Portland,OR,97229,230 NW Lost Springs Ter Ste 10,
Hashi Coffee,45.56248472554318,-122.66938076003791,Portland,OR,97217,330 N Killingsworth St,
Kopi Coffee House,45.52302768385628,-122.64179815498412,Portland,OR,97214,2327 E Burnside St,
Peets Coffee & Tea,45.53298828767152,-122.63499562582707,Portland,OR,97232,3030 NE Weidler St,2019-08-04
Rhondas Coffee,45.41060710039225,-122.6264473853988,Portland,OR,97267,,
Black Rock Coffee Bar,45.49711483502045,-122.57942384457054,Portland,OR,97206,8128 SE Powell Blvd,
Yigebe Coffee,45.542433241948196,-122.60372445627947,Portland,OR,97213,5730 NE Sandy Blvd,
The Stacks Coffeehouse,45.56296496262367,-122.68620564998338,Portland,OR,97217,1831 N Killingsworth St,
Muddy Waters Coffeehouse,45.51630151979058,-122.63589419672458,Portland,OR,97214,2908 SE Belmont St,
Cbc Coffee Shop,45.409549202372865,-122.57614677139333,Portland,OR,97267,15655 SE Johnson Ave,
Green Bridge Coffee,45.52992,-122.65904,Portland,OR,97232,650 NE Holladay St Ste 110,
Northfresh Coffee Roasters,45.436932,-122.777652,Portland,OR,97223,11500 SW 98th Ave,
Lillikoi Coffee,45.4976764535945,-122.6392171650155,Portland,OR,97202,2620 SE Powell Blvd,
Blind Coffee Pop-Up,45.52576594503314,-122.69819336377516,Portland,OR,97210,"404 NW 23rd Ave, Portland, OR 97210",2019-01-09
Case Study Coffee,45.53284522951398,-122.69855198555771,Portland,OR,97210,1400 NW 23rd Ave,
Tessas Coffee Corner,45.52919168530177,-122.65523960482007,Portland,OR,97232,905 NE 11th Ave,
Dutch Bros Coffee,45.52337635209994,-122.6935916125427,Portland,OR,97209,2057 W Burnside St,
Nossa Famila Coffee,45.51112,-122.685732,Portland,OR,,,
Capitola Coffee,45.55564252087752,-122.65022983441236,Portland,OR,97211,1465 NE Prescott St,2023-03-13
Peets Coffee & Tea,45.54822213230261,-122.53772832888036,Portland,OR,97230,3527 NE 122nd Ave,
Space Monkey Coffee,45.48283718204549,-122.58944056023513,Portland,OR,97206,5511 SE 72nd Ave,
Portland Coffee House,45.518811,-122.677538,Portland,OR,97214,SE Belmont,2012-02-20
Fetch Coffee Roasters,45.47357330576129,-122.65014469785196,Portland,OR,97202,1540 SE Sybee Blvd.,
Magic Bean Coffee,45.53270619041029,-122.65300623068241,Portland,OR,97232,2201 Lloyd Ctr,
Vivace Coffee House & Creperie,45.53281737698699,-122.69863415495932,Portland,OR,97210,1400 NW 23rd Ave,2022-04-09
Kainos Coffee,45.50487518310547,-122.6798324584961,Portland,OR,97201,2501 SW 1st Ave #123,
Sunny Day Coffee,45.52457279690754,-122.6987282563102,Portland,OR,97210,2310 NW Everett St,
Coffee Division,45.504869322879195,-122.62746625534555,Portland,OR,97202,3551 SE Division St,2019-04-17
Daily Cafe Coffee Shop,45.53750740252905,-122.70836976522158,Portland,OR,97210,,
Three Friends Coffeehouse,45.521446335621796,-122.65366078951956,Portland,OR,97214,201 SE 12th Ave,2015-03-23
Loma Coffee Co.,45.47952006336803,-122.61895875549112,Portland,OR,97206,4229 SE Woodstock Blvd,
Puff Coffee,45.505454722204846,-122.61553346761373,Portland,OR,97206,,
Dutch Bros Coffee,45.49043613070517,-122.6399396385066,Portland,OR,97202,4455 SE 26th Ave,
Broken Robot Robot Coffee,45.590571898153236,-122.75553033903765,Portland,OR,97203,,
Super Joy Coffee Shop,45.51466650387653,-122.68418153769686,Portland,OR,97201,1431 SW Park Ave,
Tessas Coffee Corner,45.512528559128405,-122.66025375853157,Portland,OR,97214,501 SE Hawthorne Blvd,
Alliance For Coffee Excellence,45.531375217235755,-122.63247023799657,Portland,OR,97232,3115 NE Sandy Blvd Ste 224,
Kobos Coffee,45.51150637235175,-122.67874781771197,Portland,OR,97201,200 SW Market St,
Stumptown Coffee Roasters,45.522212952861906,-122.68175242317295,Portland,OR,97205,1026 SW Stark St.,
Bellissimo Coffee Advisor,45.51540402651006,-122.66551147217918,Portland,OR,97214,1028 SE Water Ave Ste 275,
Coffee & Gift Shop,45.58284,-122.575516,Portland,OR,97220,8235 NE Airport Way,
Coffee Renaissance,45.50758584918123,-122.78252880313285,Portland,OR,97225,10206 SW Park Way,
Eastside Coffee Bar & Workspace,45.51329550572492,-122.64593494705883,Portland,OR,97214,1315 SE 20th Ave,
Yoburi Coffee,45.52722037663895,-122.67794266822021,Portland,OR,,,
Creatures Of Habit Coffee & Deli,45.51185054875268,-122.77802845348286,Portland,OR,97225,9755 SW Barnes Ed #110,
Peets Coffee,45.52314481327245,-122.69885764595642,Portland,OR,97210,2340 W Burnside St,
Kenilworth Coffee House,45.49350388767961,-122.62446696966408,Portland,OR,97202,3713 SE Gladstone St,
Ovation Coffee & Tea,45.532354513334674,-122.68150397279885,Portland,OR,97209,941 NW Overton St,
Cameo Coffee Roasting,45.547413189554014,-122.66712489017868,Portland,OR,,,2018-02-02
Vergnettis Coffee & Catering,45.5517605470255,-122.66635101715838,Portland,OR,97227,3954 N Williams Ave,
Ristretto Roasters - Beaumont,45.54865,-122.62034,Portland,OR,97213,3520 NE 42nd Ave,2013-06-10
The Coffee Branch,45.522641775316906,-122.6708516271752,Portland,OR,97204,28 SW 1st Ave,
Redwing Coffee & Bakery,45.53495002835642,-122.65992933298195,Portland,OR,97212,1700 NE 6th Ave,
Potters: Kolaches & Coffee,45.52291811380582,-122.67382414988099,Portland,OR,97204,12 SW 4th Ave,
Oak St. Coffee,45.525575942111104,-122.6771243645721,Portland,OR,97205,322 SW Broadway,
Tall Trees Coffee,45.528793,-122.643569,Portland,OR,97232,2117 NE Oregon St,
Stumptown Coffee Roasters - Annex,45.51642730398095,-122.62982828712103,Portland,OR,97214,3336 SE Belmont St,2014-01-05
Sharifs Coffee,45.530316296385244,-122.66557847427667,Portland,OR,,47 NE Holladay,
Wllamettes End Coffee,45.58120247455699,-122.71986770040361,Portland,OR,97203,5003 N Lombard St,
Bell Tower Coffee,45.516892,-122.606843,Portland,OR,,5441 SE Belmont St,
Acme Coffee Company,45.51237483915209,-122.62177997732977,Portland,OR,97214,1431 SE 40th Ave,
Amis Coffee Buzz,45.42851318179758,-122.63549298813132,Portland,OR,97222,13119 SE McLoughlin Blvd,
Cycle Town Coffee Roasters,45.53542692701963,-122.68824985340068,Portland,OR,97209,1626 NW Thurman St,
Extracto Coffee House & Roastery,45.56285538948544,-122.63539439310232,Portland,OR,97211,2921 NE Killingsworth St,
Coffee People,45.53393214254701,-122.66187639998661,Portland,OR,97232,1503 NE M L King Blvd,
Little Gotham Coffee,45.539334605530236,-122.67423465951838,Portland,OR,97227,2240 N Interstate Ave,
Fullers Coffee Shop,45.52431752844972,-122.68005313796866,Portland,OR,97209,136 NW 9th Ave,
Coffee Couture,45.53426923976707,-122.47677273218022,Portland,OR,97230,18140 NE Halsey St,
Cars & Coffee,45.40854596495738,-122.74617707741615,Portland,OR,97224,,
H&H Coffee Supply,45.49125263449201,-122.64194042457137,Portland,OR,97202,4409 SE 24th Ave,
Kahveology Coffee,45.47383577706811,-122.6492316175417,Portland,OR,97202,1625 SE Bybee Blvd,2023-05-24
Condordia Coffee House,45.55925265437349,-122.64792475514052,Portland,OR,97211,,
Farmer Brothers Coffee,45.57749847102837,-122.63384409126857,Portland,OR,97211,7515 NE 33rd Dr,
Northfresh Coffee Roasters,45.47716,-122.673741,Portland,OR,97239,6500 S Virginia Ave,
University Park Coffee,45.580354,-122.718468,Portland,OR,97203,4800 N Lombard St,2012-05-29
Cellar Door Coffee Roasters,45.508576086506714,-122.65479512155565,Portland,OR,97214,2001 SE 11th Ave,
Ristretto Roasters,45.55045125929805,-122.66654910387338,Portland,OR,97227,3808 N Williams Ave,2020-07-31
"Coffee, Tea, Etc",45.50901786263226,-122.78302226249349,Portland,OR,97225,10305 SW Park Way,
Peets Coffee & Tea,45.4438536537759,-122.62688803517385,Portland,OR,97222,10830 SE Oak St,
Dutch Bros Coffee,45.486888137182774,-122.73334295027082,Portland,OR,97221,5482 SW Beaverton Hillsdale Hwy,
Beulahland Coffee & Alehouse,45.52383863940457,-122.63713039996611,Portland,OR,97232,116 NE 28th Ave,
Dutch Bros Coffee,45.57105852245504,-122.61376812333089,Portland,OR,97218,4721 NE Columbia Blvd,
Coffee Time,45.51419962339705,-122.68417856379097,Portland,OR,97209,,
Hawthorne Coffee Merchant,45.47168860778549,-122.6069791576015,Portland,OR,97206,5424 SE Rural St,
Harder Day Coffee Co.,45.47952006336803,-122.61895875549112,Portland,OR,97206,4229 SE Woodstock Blvd,
Press & Grind Coffee,45.495855025996434,-122.60855213148112,Portland,OR,97206,5205 SE Foster Rd,
Dogfeathers Coffee,45.554379785914286,-122.67578991870796,Portland,OR,97217,4237 N Mississippi Ave,2017-09-08
See See Motor Coffee Co.,45.59119298261661,-122.75565362293084,Portland,OR,97203,8811 N Lombard St,2022-10-15
Ladybug Organic Coffee,45.589811,-122.75372,Portland,OR,97203,8438 N Lombard St,2011-05-19
Bison Coffeehouse,45.55169206500538,-122.60430952704883,Portland,OR,97213,3941 NE Cully Blvd,
Woodys Coffee Tavern,45.516950373876846,-122.65124880828672,Portland,OR,97214,1412 SE Morrison St,
Sisters Coffee Company,45.53090416092004,-122.68439048863631,Portland,OR,97209,1235 NW Marshall St,
Northwest Coffee Service,45.559377666809155,-122.53151784610773,Portland,OR,97230,12815 NE Marx St,2023-12-04
Case Study Coffee,45.519247824035865,-122.6824198067832,Portland,OR,97205,802 SW 10th Ave,
Gotta Have Coffee,45.56573135045145,-122.64621498198743,Portland,OR,97211,,
Kainos Coffee,45.546394469383614,-122.59475570326062,Portland,OR,97213,6633 NE Sandy Blvd,
Sandino Brothers Coffee,45.54243764700932,-122.6033360457871,Portland,OR,97213,5730 NE Sandy Blvd,
Hinterland Coffee & Clothing,45.526306,-122.58957,Portland,OR,97213,,
Coffee Northwest,45.523140848554135,-122.69621596226169,Portland,OR,97210,,
Portland Roasting Coffee,45.51989543933318,-122.65726726010325,Portland,OR,97214,815 SE Sandy Blvd,
Revolucion Coffee House,45.513796,-122.681247,Portland,OR,97201,1432 SW 6th Ave,
Dutch Bros Coffee,45.53786530555557,-122.69868345203344,Portland,OR,97210,2110 NW 23rd Ave,
Stumptown Coffee Roasters,45.52168,-122.682966,Portland,OR,97205,1140 SW Washington St,
Coffee Time,45.527953,-122.694255,Portland,OR,97209,712 NW 21st Ave,
Rosebridge Coffee,45.54831149458084,-122.58843904349581,Portland,OR,97213,7206 NE Sandy Blvd,
Aramark - Office Coffee & Water Services,45.558269696050004,-122.52529391364733,Portland,OR,97230,13327 NE Whitaker Way,
Alberta St Coffee,45.559184,-122.653274,Portland,OR,97211,,
Saint Simon Coffee Co.,45.53518184831251,-122.64574034782152,Portland,OR,97232,2005 NE Broadway St,
Coffee People,45.40673087473873,-122.79467051603437,Portland,OR,97224,15660 SW Pacific Hwy,
Boy Gorilla Coffee,45.51159569050105,-122.65422602484497,Portland,OR,97214,1101-1199 SE Clay St,
Ovation Coffee & Tea,45.495893,-122.6707,Portland,OR,97239,3730 SW Bond Ave,
Cup Coffee Co.,45.577693459036304,-122.68183223636026,Portland,OR,97217,7540 N Interstate Ave,
Temporary Coffee,45.515168,-122.666015,Portland,OR,97214,1028 SE Water Ave,2011-04-25
Case Study Coffee,45.52620403989949,-122.64111371360505,Portland,OR,97232,2402 NE Glisan St,
Floyd’S Coffee,45.508322,-122.648803,Portland,OR,97214,,
Seattles Best Coffee,45.51597988693125,-122.67961536110658,Portland,OR,97204,1100 SW 6th Ave,2017-03-15
Rocky Butte Coffee Roasters,45.54840418412102,-122.57584862096996,Portland,OR,97220,8505 NE Fremont St,
Rubys Coffee Shop,45.523081512459235,-122.64570709886522,Portland,OR,97232,35 NE 20th Ave,2018-06-03
Dutch Bros. Coffee,45.51638471377176,-122.66059622499621,Portland,OR,97214,514 SE Belmont St,2018-08-10
Stumptown Coffee Roasters,45.589265106537965,-122.59344044324996,Portland,OR,97218,7000 NE Airport Way,
Ristretto Roasters,45.541277650158776,-122.69696356354845,Portland,OR,97210,2181 NW Nicolai St,2020-08-13
Dutch Bros Coffee,45.57028654198944,-122.54683841248318,Portland,OR,97220,11529 NE Glenn Widing Dr,
Coava Coffee Roasters Cafe,45.5134351,-122.66041916,Portland,OR,97214,1300 SE Grand Ave,
Coffee People - Northwest,45.52656267431231,-122.69871735108333,Portland,OR,97210,533 NW 23rd Ave,
Black Rock Coffee Bar,45.57704207966763,-122.66815513372421,Portland,OR,97217,7434 N Vancouver Ave,
Blend Coffee House & Cafe,45.523080594521566,-122.641666068037,Portland,OR,97214,2327 E Burnside St,
Crema Coffee + Bakery,45.516712,-122.607197,Portland,OR,97215,5441 SE Belmont St,
Case Study Coffee Roasters,45.511047,-122.68427,Portland,OR,97201,,
Coffeelandia,45.52036993100217,-122.65817775938373,Portland,OR,97214,,2018-11-17
Nova Coffee,45.52734285218327,-122.64523684277,Portland,OR,97232,610 NE 20th Ave,
Coffee Can Cafe,45.50447079994787,-122.6113445068634,Portland,OR,,SE 50th & division,2018-06-03
Dutch Bros Coffee,45.57983694464,-122.57505648096908,Portland,OR,97218,8169 NE Air Cargo Rd,
Stumptown Roasters,45.517452,-122.679726,Portland,OR,97204,921 SW 6th Ave,
Vacasa Coffee Bar,45.52909,-122.68417,Portland,OR,97209,850 NW 13th Ave,
Black Rock Coffee Bar,45.534846143170526,-122.53732520973081,Portland,OR,97230,1680 NE 122nd Ave,
Flying Cat Coffee,45.50487014047519,-122.63384418954773,Portland,OR,97202,3041 SE Division St,
Portland Coffee Roasters,45.589265106537965,-122.59344044324996,Portland,OR,97218,7000 NE Airport Way,
Simple Local Coffee,45.52199681863973,-122.67165968490694,Portland,OR,97204,115 SW Ash St,
The Grind Coffee,45.587615966796875,-122.74223327636719,Portland,OR,97203,7316 N Lombard St,
Common Grounds Coffeehouse,45.512161322232,-122.61785128766194,Portland,OR,97215,4321 SE Hawthorne Blvd,
Queue Coffee,45.533053377621016,-122.69522611806629,Portland,OR,97210,2112 NW Quimby St,
Sozo Coffee & Tea,45.50480218275991,-122.57297640786649,Portland,OR,97266,8733 SE Division St,2019-01-09
Sugar Cube Coffee,45.58087842776886,-122.65904880155757,Portland,OR,97211,535 NE Columbia Blvd,
