name,latitude,longitude,locality,region,postcode,address,date_closed
Coava Coffee Roasters,45.51653694720326,-122.68594933458702,Portland,OR,97201,1171 SW Jefferson St,
Ds Watkins Gallery & Coffee Hs,45.525451271177126,-122.68053405986011,Portland,OR,97209,333 NW 9th Ave,
Kainos Coffee,45.494881,-122.607926,Portland,OR,97206,5300 SE Foster Rd,
Daily Dose! Coffee Bar,45.504916,-122.627362,Portland,OR,97202,3551 SE Division St,
Presso Coffee,45.58299463200656,-122.68719247783939,Portland,OR,97217,2020 N McClellan St,
Tullys Coffee,45.532481,-122.698914,Portland,OR,97210,1323 NW 23rd Ave,
Coffee Cabanna,45.43195769197025,-122.76960763048827,Portland,OR,97223,12215 SW Main St,
Outlier Coffee,45.511898,-122.655484,Portland,OR,97214,1516 SE 10th Ave,2019-04-17
Blue Star Donuts & Coffee,45.51798244907171,-122.69156895756662,Portland,OR,97201,1701 SW Jefferson St,
Coffees On Espresso Bar,45.517444337022624,-122.56299307518907,Portland,OR,97216,9738 SE Washington St,
Black Rock Coffee Bar,45.533648,-122.619342,Portland,OR,97213,4242 SE Halsey St,
Mudd Works Roastery,45.526107835047476,-122.59175136227209,Portland,OR,97213,6922 NE Glisan St,
Coffee Lab Pdx,45.4830295114448,-122.57741070575754,Portland,OR,97266,5420 SE 82nd Ave,
Lents Commons Coffee House,45.479781893153564,-122.56850147315032,Portland,OR,97266,9201 SE Foster Rd,2012-11-03
Stumptown Coffee Roasters,45.50539324647169,-122.6155616452837,Portland,OR,97206,4525 SE Division St,
B2 Coffee Haus,45.53259811454164,-122.69224054401954,Portland,OR,97209,1976 NW Pettygrove St,2017-08-14
Roseline Coffee,45.512367,-122.677711,Portland,OR,97201,,
Deadstock Coffee Bar,45.532446,-122.668665,Portland,OR,97227,,2019-01-09
Portland Coffer Roasters,45.529366,-122.662737,Portland,OR,97232,,
Portland Coffee Roasters,45.5897319441046,-122.5985598564148,Portland,OR,97218,Concourse C,
Inner Garden Coffee,45.49266012991794,-122.6764525753809,Portland,OR,97239,4237 SW Corbett Ave,
Moes Coffee Shop,45.514740231577875,-122.6840315047529,Portland,OR,97201,53rd & Burnside,
Mornings Best Coffee,45.52232791817841,-122.48573536293723,Portland,OR,97233,17245 E Burnside St,
Coffee Plant,45.481041,-122.676839,Portland,OR,97239,5915 SW Corbett Ave,2011-05-19
Papaccinos Coffee House,45.46400606632233,-122.68359338333333,Portland,OR,97219,8421 SW Terwilliger Blvd,2012-05-09
Black Dog Coffee,45.505186172610436,-122.62227459033915,Portland,OR,97214,2440 SE Cesar E Chavez Blvd,2018-06-03
De-Preressed Coffee,45.51634981516925,-122.61810164707298,Portland,OR,97215,,
Trailhead Coffee Roasters,45.509638,-122.662196,Portland,OR,97214,,
Bold Coffee & Books,45.518055,-122.69212,Portland,OR,97205,,
Blue Heron Coffee,45.527071183457814,-122.64591670212631,Portland,OR,97232,541 NE 20th Ave,
Pdx Coffee Club,45.516962,-122.675282,Portland,OR,97204,827 SW 2nd Ave,
Concordia Coffee House,45.55918191824631,-122.6355583536749,Portland,OR,97211,2909 NE Alberta St,2022-04-16
Good Coffee,45.534308121536,-122.69581593155016,Portland,OR,97210,2175 NW Raleigh St,
Tinys Coffee South East,45.51257633947611,-122.65355127681357,Portland,OR,97214,1412 SE 12th Ave,
Blue Star Donuts + Coffee (Concourse D),45.590347,-122.5935,Portland,OR,97218,,
Beat Friend Juice + Coffee,45.50500311888194,-122.65419633848069,Portland,OR,97202,1121 SE division,
Dutch Bros Coffee,45.521548,-122.690767,Portland,OR,97205,,
Favela Coffee,45.516661,-122.60699,Portland,OR,97215,,
The Coffee Bar,45.517831,-122.678844,Portland,OR,97204,,
Floyds Coffee,45.52382146208237,-122.67170995763155,Portland,OR,97209,118 NW Couch St,
Coffees On,45.508527,-122.717991,Portland,OR,97221,4015 SW Canyon Rd,
Allegro Coffee,45.52326821289874,-122.63686137055949,Portland,OR,97214,2825 E Burnside St,
Blind Coffee Roasters,45.426003846238814,-122.59890204270711,Portland,OR,97222,,
The Dragonfly Coffee House,45.535555404862095,-122.70076287348977,Portland,OR,97210,2387 NW Thurman St,
Cowboy Coffee Company & Bbq,45.51782170359186,-122.62255926668233,Portland,OR,97214,700 SE Cesar E Chavez Blvd,
Harder Day Coffee Co,45.479503,-122.618895,Portland,OR,97206,4229 SE Woodstock Blvd,
Citizen Coffee,45.52830259868234,-122.68066281210847,Portland,OR,97209,721 NW 9th Ave,
Jim & Pattys Coffee,45.548336589435664,-122.6116515192244,Portland,OR,97213,4951 NE Fremont St,
Proud Mary Roastery,45.55165457828075,-122.66719835030776,Portland,OR,97227,3961 N Williams Ave,
Oracle Coffee Company,45.49515103929684,-122.67104118373527,Portland,OR,97239,3875 SW Bond Ave,2024-11-13
Abundancia Coffee,45.49765317531694,-122.60223133851355,Portland,OR,97206,5829 SE Powell Blvd,2024-11-04
Sharifs Coffee,45.51841370963788,-122.6748150683027,Portland,OR,97204,601 SW 2nd Ave,
Happy Cup Coffee,45.562324249969336,-122.66074034469811,Portland,OR,97211,446 NE Killingsworth St,2022-11-01
Cascadia Coffee Pub,45.53796928541865,-122.68812337551955,Portland,OR,97209,2010 NW Front Ave,
Da-Pressed Coffee Cart,45.516386642749794,-122.61802657158671,Portland,OR,97215,SE Belmont St,
Spielman Coffee & Bagels,45.534958100862234,-122.64278488590227,Portland,OR,97232,2200 NE Broadway St,
Rx Coffee,45.517109,-122.652689,Portland,OR,97214,,
Blue Star Donuts & Coffee,45.55015593103423,-122.6756889295191,Portland,OR,97227,3749 N Mississippi Ave,
Percasso Coffee & Bottled Water Service,45.54383643478369,-122.70432338480923,Portland,OR,97210,3055 NW Yeon Ave # 150,2024-06-18
Black Rock Coffee Bar,45.527440728921604,-122.68456301991468,Portland,OR,,617 NW 13th Ave,2020-02-29
Mangos Coffeehouse,45.517996467329795,-122.6904046798089,Portland,OR,97205,1215 SW 16th Ave,
Java Man Coffee,45.459135226429744,-122.70966388623161,Portland,OR,97219,9113 SW Barbur Blvd,
Coffee People,45.58797677867183,-122.59415119878048,Portland,OR,97218,Concourse B,2017-07-12
Peets Coffee & Tea,45.535172,-122.650631,Portland,OR,97232,"1441 N.E. Broadway,",
Woodlawn Coffee & Pastry,45.57175314754669,-122.65706328303652,Portland,OR,97211,808 NE Dekum St,
Focus International Coffee House,45.51888179054438,-122.68456453597132,Portland,OR,97205,1150 SW Taylor,
Guapo Comics & Coffee,45.4896245693934,-122.59722864573294,Portland,OR,97206,6350 SE Foster Rd,
Spunky Monkey House Of Coffee,45.52347545616734,-122.64565630649066,Portland,OR,97232,35 NE 20th Ave,2013-10-11
Peets Coffee & Tea,45.51187750482874,-122.62591368794298,Portland,OR,97214,3646 SE Hawthorne Blvd,2017-04-12
Foxy Coffee Co.,45.51633957407084,-122.62633858568465,Portland,OR,97214,3640 SE Belmont St,2018-05-10
First Choice Coffee Service Portland,45.51621005698223,-122.6622287472996,Portland,OR,97214,313 SE Yamhill St,
Grindhouse Coffee,45.56970942762767,-122.68723903646172,Portland,OR,97217,1934 N Rosa Parks Way,
Portland Roasting Coffee,45.589309,-122.593547,Portland,OR,97218,7000 NE Airport Way,2023-12-01
Arvys Coffee,45.41357591774625,-122.62937664659665,Portland,OR,97267,15168 SE McLoughlin Blvd,
St Johns Coffee Roasters,45.589418381642545,-122.75396898384193,Portland,OR,97203,7304 N Leavitt Ave,
Stumptown Coffee Roasters,45.52178665755522,-122.67351746142589,Portland,OR,97204,128 SW 3rd Ave,
Concourse Coffee,45.523820462852335,-122.65733883284285,Portland,OR,97232,807 NE Couch St,
Coffee Crossing,45.508888,-122.715609,Portland,OR,97205,4001 SW Canyon Rd,
Tullys Coffee,45.473895708003965,-122.64923593033278,Portland,OR,97202,1625 SE Bybee Blvd,2024-07-13
Broken Robot Coffee,45.49318178008027,-122.63617649674416,Portland,OR,97202,2860 SE Gladstone St #102,
Fairlane Coffee,45.47472992222271,-122.6486746407352,Portland,OR,97202,6647 SE Milwaukie Ave,
Prince Coffee,45.58361124864573,-122.68770371089973,Portland,OR,97217,2030 N Willis Blvd,2020-07-31
Floyds Coffee Shop,45.51717928634027,-122.65133587305505,Portland,OR,97214,1412 SE Morrison St,2019-08-25
Wild Bean Coffee,45.53047,-122.66081,Portland,OR,97232,,
King Harvest Drive Thru Coffee,45.51693639466252,-122.65039307517459,Portland,OR,97214,1502 SE Morrison St,
Tualatin Coffee & Wine,45.41348222987935,-122.78175013050553,Portland,OR,97224,10155 SW Murdock St,
Bs Coffee Cabana,45.4759891648034,-122.54380778581715,Portland,OR,97266,11540 SE Foster Rd,
Keia & Martyn’S Coffee,45.532534,-122.653653,Portland,OR,97232,Old Jamba Juice,
Coffee People,45.526190774863935,-122.47745066282414,Portland,OR,97230,499 NE 181st Ave,
Rilassi Coffee House & Tea,45.497300358110024,-122.66940892765312,Portland,OR,97239,3580 SW River Pkwy,
Extracto Coffeehouse,45.55558093169654,-122.65046902022598,Portland,OR,97211,1465 NE Prescott St,2019-02-14
5 Points Coffee,45.5048939531287,-122.62742753782014,Portland,OR,,,2019-04-17
Blue Moon Coffee,45.589337,-122.751428,Portland,OR,97203,8221 N Lombard St,2010-01-18
Grounded Nw Coffee,45.52323397439517,-122.69148364537824,Portland,OR,97209,1951 W Burnside St,2024-11-16
Fourth Estate Coffeehouse,45.590485140131264,-122.7548244587644,Portland,OR,97203,7373 N Burlington Ave,2017-07-24
Cranky B4 Coffee,45.461492294688355,-122.70797994588519,Portland,OR,,9050 SW Barbur Blvd,
Spunky Monkey Coffee Roasters,45.52666510246313,-122.6427011902764,Portland,OR,97232,2240A NE Sandy Blvd,
Roamer Roasters,45.513741,-122.654479,Portland,OR,97214,1105 SE Main St,
Heart Coffee,45.4794033117434,-122.6090844844873,Portland,OR,97206,5181 SE Woodstock Blvd,
Wallflower Coffee Co.,45.504706,-122.632746,Portland,OR,97202,3158 SE Division St,
Vul Coffee Roasters,45.504824,-122.6315,Portland,OR,,34th,
Coffee & Snack,45.5176339139875,-122.67763741312737,Portland,OR,97204,888 SW 5th Ave,
Stumptown Coffee Roasters,45.50497185802622,-122.62738759310808,Portland,OR,97202,3551 SE Division St,2017-01-25
Good Coffee,45.523565,-122.682553,Portland,OR,97209,1114 NW Couch St,
Bingo Masters Coffee,45.5593312744049,-122.65446059786576,Portland,OR,97211,1101 NE Alberta St,
Papaccinos Coffeehouse Woodstock,45.47935198704735,-122.61704899736168,Portland,OR,97206,4411 SE Woodstock Blvd,
Elevated Coffee,45.56144934045867,-122.66176546590687,Portland,OR,97211,5261 NE M L King Blvd,
Little Bear Coffee & Milk Tea,45.520241,-122.674401,Portland,OR,97204,,
Water Avenue Coffee,45.514169,-122.679259,Portland,OR,97201,"1300 SW 5th Ave, Portland OR 97201",
Cars & Coffee,45.57503222294871,-122.55993379405791,Portland,OR,,Cascade Station Parking Lot,
World Cup Coffee & Tea,45.52303631496102,-122.68188534364656,Portland,OR,97209,1005 W Burnside St,2023-05-29
Kalesa Coffee,45.539391,-122.674522,Portland,OR,97227,,
Sunset Bakery & Coffee Shop,45.525041875182815,-122.8143274416122,Portland,OR,97229,806 NW Murray Blvd,
Touchstone Coffee & Tea House,45.52592812765473,-122.59173852857187,Portland,OR,97213,445 NE 70th Ave,
Coffeehouse Five,45.550331307031776,-122.68062639670038,Portland,OR,,,
Sip & Kranz Coffee Lounge,45.5293071269989,-122.681498,Portland,OR,97209,901 NW 10th Ave,2012-01-28
Jim & Pattys Coffee,45.529667418197086,-122.6976996896396,Portland,OR,97210,2246 NW Lovejoy St,2022-04-09
Good Cart Coffee,45.562794,-122.658905,Portland,OR,97211,NE Killingsworth St,
Maplewood Coffee & Tea,45.46995052038215,-122.73082545092237,Portland,OR,97219,5206 SW Custer St,
Sterling Coffee Roasters,45.52666510802886,-122.69421866859274,Portland,OR,97209,518 NW 21st Ave,
City Coffee,45.53175573099614,-122.65763517623702,Portland,OR,97232,825 NE Multnomah St #130,
Coffee Cup,45.51623583080672,-122.79582050280627,Portland,OR,97225,11525 SW Choban Ln,
Jet Black Coffee Company,45.56163622759386,-122.63472423818887,Portland,OR,97211,5308 NE 30th Ave,
Roseline Coffee,45.524456,-122.662293,Portland,OR,97232,321 NE Davis St,
Dutch Bros Coffee,45.48824743218276,-122.5938897733023,Portland,OR,97206,6710 SE Foster Rd,
Wfm Coffee Bar,45.53702395559931,-122.618408203125,Portland,OR,97213,4301 Ne Sandy Blvd,
Little Bear Coffee & Milk Tea,45.509566530657054,-122.68155942824905,Portland,OR,97201,1927 SW 4TH Ave,
East Portland Coffee Roasters,45.50510448827426,-122.58146970905914,Portland,OR,97206,2404 SE 79th Ave,
Capitola Coffee,45.554356773659244,-122.67571052729356,Portland,OR,97217,4224 N Mississippi Ave,
Clive Coffee,45.51534871502958,-122.66511900381866,Portland,OR,97214,79 SE Taylor St,
Carnelian Coffee,45.4879195498085,-122.59197868130676,Portland,OR,97206,6923 SE Foster Rd,
Peets Coffee & Tea,45.52056754,-122.6787946,Portland,OR,97205,"508 SW Broadway,",
Ardent Coffee,45.485848909922986,-122.63727950463175,Portland,OR,97202,5120 SE 28th Ave,
Coffee Bean & Tea Leaf,45.541338274632196,-122.69691538513972,Portland,OR,97210,2181 NW Nicolai St,
The Happy Camper Food & Coffee Bar,45.493521649560535,-122.67154388296795,Portland,OR,97239,0651 SW Bancroft St,
Hypnos Coffee,45.550111,-122.666843,Portland,OR,97227,3761 N Williams Ave,
Portland Coffee House,45.51656988092192,-122.63964345031923,Portland,OR,97214,2511 SE Belmont St,2018-06-03
Mr. French Coffee House,45.51897911279081,-122.66429340540529,Portland,OR,97214,107 SE Washington St,
Allegro Coffee Company,45.523224524382286,-122.68328941476032,Portland,OR,97209,1210 Nw Couch St,2018-03-13
Nw Coffee Beer Invitational,45.5185565834675,-122.69387483596802,Portland,OR,97201,1927 SW Jefferson St,2016-06-11
Insomnia Coffee Company,45.52638771686652,-122.80580850149859,Portland,OR,97229,12535 NW Cornell Rd,
Boyds Coffee Stores,45.5201019959106,-122.68877049264566,Portland,OR,97205,1501 SW Taylor St,
Parkers Fine Coffee & Teas,45.5170483929426,-122.6602691123818,Portland,OR,97214,510 SE Morrison St,
Abba Coffee Roasters,45.5269849682884,-122.68258756314535,Portland,OR,97209,525 NW 11th Ave,
Blue Kangaroo Coffee Roasters,45.46708714348082,-122.65314409075914,Portland,OR,97202,7901 SE 13th Ave,
Coffee Max,45.53077864868475,-122.562757730484,Portland,OR,97220,1101 NE 99th Ave,2016-06-15
Brewed Hot Coffee,45.56502233776578,-122.52491580690496,Portland,OR,97230,13233 NE Jarrett St,
Capitol Coffee House,45.480527,-122.691658,Portland,OR,97239,6446 SW Capitol Hwy,2009-08-27
40 Lbs Coffee Bar,45.52054,-122.677536,Portland,OR,97204,400 SW 6th Ave,
Fremont Coffee,45.5484723739968,-122.61441951714585,Portland,OR,97213,4727 NE Fremont St,
Bastion Coffee,45.555019911887875,-122.67536990874268,Portland,OR,97217,4326 N Mississippi Ave,
Furura Coffee,45.50518,-122.617613,Portland,OR,97206,,
Heart Coffee,45.521927,-122.68292,Portland,OR,97205,537 SW 12th Ave,2020-02-05
Coffee Cartel,45.485952679306564,-122.72162841730132,Portland,OR,,,
Sip Coffee,45.505612,-122.653545,Portland,OR,97214,,
Olé Latte Coffee Psu,45.51068607439934,-122.68218425337713,Portland,OR,,SW 5TH Ave,
Futura Coffee Roasters,45.505163,-122.617428,Portland,OR,97206,4330 SE Division St,
Black Rock Coffee Bar,45.45298776900544,-122.7210154979199,Portland,OR,97219,10020 SW Capitol Hwy,
Jim & Patty’S Coffee,45.53736588812047,-122.77974840419424,Portland,OR,97229,2021 NW Miller Rd,
Dutch Bros Coffee,45.50443145178783,-122.48426429966969,Portland,OR,97236,17404 SE Division St,
Water Avenue Coffee,45.519119,-122.651296,Portland,OR,97214,1416 SE Stark St,
Britts Express Lane Coffee,45.559826904383435,-122.55745225820031,Portland,OR,97220,10209 NE Sandy Blvd,
Nossa Familia Coffee,45.51122491987143,-122.6630343275197,Portland,OR,,1633 SE 3rd Ave,
Peaks Coffee Pdx,45.51188519218093,-122.62998194475793,Portland,OR,97214,3340 SE Hawthorne Blvd,2023-05-29
7 Virtues Coffee,45.508889,-122.598129,Portland,OR,97213,6000 NE Glisan St,2012-03-20
Coffee People,45.50946034752614,-122.68442597728962,Portland,OR,97201,603 SW Jackson St,
Rain Or Shine Coffee House,45.505483774177954,-122.60181159134649,Portland,OR,97206,5941 SE Division St,
Coffee Romance,45.49761910162448,-122.58155806005787,Portland,OR,97206,7901 SE Powell Blvd,
Blend Coffee Lounge,45.56269939411389,-122.69490534388886,Portland,OR,97217,2710 N Killingsworth St,
Groundworks Coffee,45.52012183122575,-122.67206800762716,Portland,OR,,308 SW 1st Ave,
Mother Lovin Coffee,45.52609983600049,-122.58063428104019,Portland,OR,97213,8044 NE Glisan St,
Nico’S Coffee,45.56163622759386,-122.63472423818887,Portland,OR,97211,5308 NE 30th Ave,
Seattles Best Coffee,45.51198071632552,-122.68220029545058,Portland,OR,97201,1742 SW 6th Ave # AVE-5203,2024-06-09
"Coffee People, Powell",45.497089,-122.625649,Portland,OR,97202,3623 SE Powell Blvd,2013-03-18
Cadejo Coffee,45.523588,-122.679276,Portland,OR,97209,804 NW Couch St,
Spella Roastery,45.51953131553852,-122.65710713585366,Portland,OR,97214,,
Coffee Bar At The Tram,45.499101716666665,-122.67090391666666,Portland,OR,,,
Focus International Coffee House,45.510209924016884,-122.65348249544103,Portland,OR,97214,911 SW 11th (1st Baptist Church),
Tandem Coffee House,45.505029715116684,-122.63384086435562,Portland,OR,97202,3041 SE Division St,
Portland Roasting Coffee,45.52765875792061,-122.66192553281239,Portland,OR,97232,777 NE M L King Blvd,
Coffee Dugout,45.521631150097384,-122.69020206766596,Portland,OR,97205,742 SW 18th Ave # AVE-1636,
Peets Coffee & Tea,45.466370819008176,-122.75257144924106,Portland,OR,97223,7410 SW Oleson Rd,
Coffee Kids,45.59148210786463,-122.75645207764885,Portland,OR,97203,8836 N Lombard St,2017-07-19
Water Avenue Coffee,45.521928,-122.680712,Portland,OR,97205,,
K&F Clinton Street Coffeehouse,45.503415659951465,-122.63967429968308,Portland,OR,,2602 SE 26th Ave,
Wfm Coffee Bar,45.548882,-122.651358,Portland,OR,97212,3535 Ne 15th Ave,
Dutch Bros Coffee,45.518849602188205,-122.47040240049917,Portland,OR,97233,18710 SE Stark St,
Foxy Coffee,45.56350933549142,-122.68181452353447,Portland,OR,97217,5610 N Interstate Ave,
Moore Coffee,45.504542,-122.626557,Portland,OR,97202,,
Coffee & Crepes,45.54333452702002,-122.704209193335,Portland,OR,,,
City Coffee,45.52986459213165,-122.65917370050808,Portland,OR,97232,650 NE Holladay St,
Dutch Bros Coffee,45.455425353050884,-122.77919366746482,Portland,OR,97223,8940 SW Hall Blvd,
Coffee Cat,45.479529992265185,-122.62020237995226,Portland,OR,97202,4103 SE Woodstock Blvd,
Wilbers- Coffee,45.51560213985155,-122.67912188745684,Portland,OR,97204,,
Brew Line Coffee,45.53099677918691,-122.56279032975883,Portland,OR,97220,1101 NE 99th Ave,
Piroshki & A Pickle Coffeehouse,45.49266012991794,-122.6764525753809,Portland,OR,97239,,2017-12-02
Britts Express Lane Coffee,45.5594248543965,-122.56131262552029,Portland,OR,,NE Sandy,
Fritz Avanti Coffee,45.51835709873539,-122.67932127024699,Portland,OR,97204,811 SW 6th Ave,
Soro Soro Coffee & Dessert,45.522606200979844,-122.64225361795376,Portland,OR,97214,2250 E Burnside St,
Super Joy Coffee Lab/Roasters,45.52077488360958,-122.68664394269634,Portland,OR,97205,1401 SW Yamhill St,
Bridgetown Coffee Annex,45.54084688847264,-122.71747017498808,Portland,OR,97210,3460 NW Industrial St,
Peets Coffee & Tea,45.470346320298276,-122.69073243213228,Portland,OR,97219,7555 SW Barbur Blvd,
Harder Day Coffee Co,45.538145,-122.615773,Portland,OR,97213,4615 NE Sandy Blvd,
Re Coffee Glisan,45.52661241403319,-122.58844472151227,Portland,OR,97213,7201 NE Glisan St,
Happy Cup Coffee Bar,45.54810401896411,-122.66647532046086,Portland,OR,97212,12 NE Fremont St Unit 1W,
Trailhead Coffee Roasters,45.523201505070645,-122.64672596821532,Portland,OR,97214,1847 E Burnside St,
Bakers Dozen Coffee Beers & Doughnuts,45.52896418269738,-122.64395471891221,Portland,OR,97232,2117 NE Oregon St,2024-09-10
Yo Mamas Coffee & Tea,45.489199,-122.59574179,Portland,OR,,,2012-05-27
Ristretto Roasters Coffee Cart,45.52135302475224,-122.68130180891114,Portland,OR,,,2013-08-10
Amore Coffee Cafe,45.532463184704405,-122.65357368474835,Portland,OR,97232,,
Wild Rose Coffee,45.51033133898265,-122.68177015654565,Portland,OR,97201,1876 SW 5th Ave,
Tullys Coffee,45.587669,-122.591962,Portland,OR,97218,7000 NE Airport Way,2013-10-29
Deadstock Coffee,45.55909503540779,-122.63483041908329,Portland,OR,97211,3003 NE Alberta St,
Seven Virtues Coffee Roasters,45.511898167446816,-122.62780707780992,Portland,OR,97214,SE Hawthorne Blvd,
Prince Coffee,45.541558,-122.696877,Portland,OR,97210,2181 NW Nicolai St,2022-12-22
Sandino Coffee Roasters,45.486144167597814,-122.58834438753627,Portland,OR,,7238 SE Foster Rd,
Perk Me Up Coffee,45.442888777351776,-122.58069122024392,Portland,OR,97086,11211 SE 82nd Ave,
Broadway Coffee,45.51013302729097,-122.68431932721218,Portland,OR,97201,1924 SW Broadway,
Two Stroke Coffee,45.59169345877651,-122.7567784816075,Portland,OR,97203,8926 N Lombard St,
Coffee Lovers Bar & Cafe,45.49258703254193,-122.60155843006433,Portland,OR,97206,4144 SE 60th Ave,
Ristretto Roasters,45.51503067699148,-122.68179961520234,Portland,OR,97201,1320 SW Broadway,2019-02-08
